date,Appliances,lights,T1,RH_1,T2,RH_2,T3,RH_3,T4,RH_4,T5,RH_5,T6,RH_6,T7,RH_7,T8,RH_8,T9,RH_9,T_out,Press_mm_hg,RH_out,Windspeed,Visibility,Tdewpoint,rv1,rv2,day_of_week,day_type,Appliances_lag_1,Appliances_lag_2,Appliances_lag_3,Appliances_rolling_mean,Appliances_rolling_std,hour,day,weekday,month,hour_sin,hour_cos,weekday_sin,weekday_cos,lag1_lag2_interaction,daily_mean,daily_sum,daily_min,daily_max
2016-02-28,50,0,21.29,35.29,19.533333333333296,34.9,20.89,35.9666666666667,19.29,33.1633333333333,17.81,52.9,0.6999999999999998,53.793333333333294,19.7,31.332,22.3566666666667,38.463333333333296,18.0,38.5,1.1,753.9,73.0,5.0,22.0,-3.3,23.221792420372367,23.221792420372367,6,Weekend,60.0,70.0,80.0,60.0,10.000000000016026,0,28,6,2,0.0,1.0,-0.7818314824680299,0.6234898018587334,4200.0,51.015625,6530.0,20.0,150.0
2016-02-29,60,0,20.033333333333296,33.3266666666667,18.1,34.3,19.6,35.26,18.79,32.7,18.29,73.45999999999998,1.29,51.96,20.2,32.73,21.29,39.723333333333294,18.2,37.9,1.7,760.7,70.0,6.0,40.0,-3.3,20.707113249227405,20.707113249227405,0,Weekday,50.0,60.0,40.0,56.666666666666664,5.773502691924516,0,29,0,2,0.0,1.0,0.0,1.0,3000.0,121.52,15190.0,30.0,400.0
2016-03-01,70,20,21.79,35.09,19.39,37.1266666666667,21.1666666666667,35.09,21.8566666666667,33.7,19.0,40.7,-2.0666666666666695,68.4333333333333,20.2,27.533333333333296,22.5,39.0633333333333,18.29,38.863333333333294,-1.0,763.6,92.0,1.0,62.0,-2.1,44.52123189112172,44.52123189112172,1,Weekday,40.0,40.0,40.0,50.0,17.320508075698765,0,1,1,3,0.0,1.0,0.7818314824680298,0.6234898018587336,1600.0,62.74809160305343,8220.0,20.0,370.0
2016-03-02,30,10,21.066666666666695,40.1633333333333,19.39,41.7,20.6,38.4,19.6666666666667,39.4666666666667,19.2,49.5975,8.3,86.9333333333333,18.5,35.73,20.823333333333295,46.7666666666667,17.89,40.4666666666667,8.5,750.2,94.0,9.0,27.0,7.599999999999999,22.809961368329823,22.809961368329823,2,Weekday,20.0,20.0,40.0,23.333333333333332,5.773502691931526,0,2,2,3,0.0,1.0,0.9749279121818236,-0.22252093395631434,400.0,83.92592592592592,11330.0,20.0,330.0
2016-03-03,50,0,21.7,37.4666666666667,20.0,36.8266666666667,20.76,38.4,20.2,36.0,18.5,50.0,0.625,81.52249999999998,18.5,31.89,21.39,41.9,18.2,38.6566666666667,1.5,744.7,94.0,4.0,40.0,0.6,0.0341063714586198,0.0341063714586198,3,Weekday,60.0,30.0,50.0,46.666666666666664,15.275252316530795,0,3,3,3,0.0,1.0,0.43388373911755823,-0.900968867902419,1800.0,75.7983193277311,9020.0,20.0,400.0
2016-03-04,60,10,22.2385714285714,37.0128571428571,20.39,37.29,20.79,38.0,19.89,35.3842857142857,19.1428571428571,52.1214285714286,1.445,78.45874999999998,19.1,31.3525,21.6,41.4666666666667,18.5,39.0257142857143,2.7,748.0,86.0,3.0,29.0,0.6,6.620724766980857,6.620724766980857,4,Weekday,60.0,40.0,40.0,53.333333333333336,11.547005383805873,0,4,4,3,0.0,1.0,-0.433883739117558,-0.9009688679024191,2400.0,88.2394366197183,12530.0,20.0,390.0
2016-03-05,50,0,21.23,37.3266666666667,18.7,39.79,21.39,37.59,19.39,36.1266666666667,18.73,46.6566666666667,0.9,77.26,18.6,32.09,21.7,40.3266666666667,18.29,38.7,0.5,740.5,97.0,1.0,62.0,0.1,49.78911767248064,49.78911767248064,5,Weekend,40.0,50.0,40.0,46.666666666666664,5.773502691923111,0,5,5,3,0.0,1.0,-0.9749279121818236,-0.2225209339563146,2000.0,78.52713178294573,10130.0,20.0,360.0
2016-03-06,30,0,19.7,37.7,17.5,40.0,20.1,37.145,17.89,37.09,18.7,57.49,3.6633333333333296,75.73,18.365,31.675,21.1,38.83333333333329,18.0,37.723333333333294,3.4,744.5,92.0,4.0,40.0,2.2,41.0275281406939,41.0275281406939,6,Weekend,30.0,30.0,50.0,30.0,0.0,0,6,6,3,0.0,1.0,-0.7818314824680299,0.6234898018587334,900.0,78.515625,10050.0,20.0,400.0
2016-03-07,40,20,20.0,37.863333333333294,17.7,39.79,20.2,38.73,20.2,37.26,17.79,68.5233333333333,-0.866666666666667,77.06,17.89,31.7,21.5,42.2666666666667,17.5666666666667,37.2,0.0,747.7,98.0,1.0,49.0,-0.3,0.4123136866837739,0.4123136866837739,0,Weekday,50.0,70.0,60.0,53.333333333333336,15.275252316528455,0,7,0,3,0.0,1.0,0.0,1.0,3500.0,110.62015503875969,14270.0,20.0,370.0
2016-03-09,50,0,20.7,37.933333333333294,17.9266666666667,40.59,20.1,38.09,19.4266666666667,35.2,18.23,47.1266666666667,5.06,75.66333333333331,18.39,34.045,20.7,41.2,17.5,38.1266666666667,4.6,754.0,75.0,6.0,40.0,0.5,33.39746262645349,33.39746262645349,2,Weekday,40.0,40.0,30.0,43.333333333333336,5.773502691925513,0,9,2,3,0.0,1.0,0.9749279121818236,-0.22252093395631434,1600.0,81.7557251908397,10710.0,20.0,370.0
2016-03-10,60,20,20.7,36.59,18.1,39.9,19.89,37.56,21.1,35.4333333333333,18.29,58.03,5.15666666666667,48.4266666666667,18.2,33.8266666666667,20.6,40.93,17.29,36.76,4.1,750.7,78.0,2.0,26.0,0.6,16.993247636128217,16.993247636128217,3,Weekday,60.0,60.0,60.0,60.0,0.0,0,10,3,3,0.0,1.0,0.43388373911755823,-0.900968867902419,3600.0,72.0,9360.0,20.0,360.0
2016-03-11,40,0,21.6,38.0,18.823333333333295,39.933333333333294,21.1,38.0,20.7,33.79,18.39,51.4,2.16333333333333,57.83333333333329,19.6333333333333,33.6566666666667,21.963333333333296,39.933333333333294,18.1,39.933333333333294,2.0,763.0,85.0,1.0,60.0,-0.3,3.893481136765331,3.893481136765331,4,Weekday,50.0,40.0,30.0,43.333333333333336,5.773502691925465,0,11,4,3,0.0,1.0,-0.433883739117558,-0.9009688679024191,2000.0,70.9090909090909,10140.0,20.0,360.0
2016-03-12,40,0,21.1,36.5,18.4266666666667,39.59,20.1,36.463333333333296,19.76,34.79,18.8566666666667,43.0266666666667,3.0,56.6,20.033333333333296,29.7,22.1666666666667,40.3,18.5,39.56,5.3,766.6,85.0,2.0,46.0,2.9,3.82933133514598,3.82933133514598,5,Weekend,50.0,40.0,40.0,43.333333333333336,5.773502691927676,0,12,5,3,0.0,1.0,-0.9749279121818236,-0.2225209339563146,2000.0,88.92857142857143,12450.0,20.0,390.0
2016-03-13,30,0,21.5,36.0,18.6333333333333,38.9,20.1,36.4666666666667,19.89,35.2,18.963333333333296,47.0,1.2,60.7266666666667,20.79,30.43,23.5,36.863333333333294,18.89,39.09,1.5,768.2,87.0,2.0,58.0,-0.4,31.490102189127356,31.490102189127356,6,Weekend,30.0,40.0,30.0,33.333333333333336,5.773502691925735,0,13,6,3,0.0,1.0,-0.7818314824680299,0.6234898018587334,1200.0,66.86131386861314,9160.0,30.0,140.0
2016-03-14,50,0,21.23,35.5,18.245,38.7,20.29,36.9,19.89,34.06,18.79,53.0,2.86333333333333,58.4,21.6666666666667,32.7,23.39,38.6566666666667,19.29,38.4,2.9,769.2,86.0,3.0,64.0,0.8,42.285550571978085,42.285550571978085,0,Weekday,50.0,50.0,50.0,50.0,0.0,0,14,0,3,0.0,1.0,0.0,1.0,2500.0,120.9090909090909,14630.0,20.0,380.0
2016-03-15,50,10,22.2,36.1633333333333,18.79,40.0666666666667,22.2,35.4666666666667,21.1,34.79,19.89,42.6333333333333,1.65,39.845,21.125,26.4975,22.4266666666667,37.363333333333294,19.5,37.9,1.4,766.6,76.0,3.0,22.0,-2.5,19.548353552818295,19.548353552818295,1,Weekday,70.0,60.0,60.0,60.0,10.000000000014893,0,15,1,3,0.0,1.0,0.7818314824680298,0.6234898018587336,4200.0,88.37037037037037,11930.0,20.0,400.0
2016-03-16,70,20,21.5,41.59,18.6,46.463333333333296,20.79,38.73,21.1,37.29,18.79,47.2,3.9333333333333296,64.59,20.7,29.6666666666667,22.89,40.59666666666671,19.6,38.5,4.3,764.5,91.0,3.0,59.0,2.9,26.58361567882821,26.58361567882821,2,Weekday,70.0,60.0,60.0,66.66666666666667,5.773502691920078,0,16,2,3,0.0,1.0,0.9749279121818236,-0.22252093395631434,4200.0,112.10084033613445,13340.0,20.0,390.0
2016-03-17,60,0,22.1,35.79,19.2,37.9,22.6666666666667,35.8633333333333,21.1,32.29,18.6,43.933333333333294,2.4666666666666694,35.29,20.05,26.945,23.1,37.933333333333294,19.6,38.03,2.5,765.7999999999998,73.0,3.0,20.0,-1.9,35.73930138954893,35.73930138954893,3,Weekday,40.0,60.0,50.0,53.333333333333336,11.54700538380547,0,17,3,3,0.0,1.0,0.43388373911755823,-0.900968867902419,2400.0,75.87301587301587,9560.0,20.0,360.0
2016-03-18,50,0,22.566666666666695,34.86,19.323333333333295,38.09,21.5,35.4333333333333,22.79,33.76,19.1,67.8933333333333,2.63333333333333,58.433333333333294,20.963333333333296,27.1,22.89,39.19333333333329,19.89,37.29,2.1,764.1,88.0,1.0,61.0,0.3,4.6987472102046,4.6987472102046,4,Weekday,70.0,70.0,60.0,63.333333333333336,11.547005383804292,0,18,4,3,0.0,1.0,-0.433883739117558,-0.9009688679024191,4900.0,63.63636363636363,8400.0,20.0,250.0
2016-03-19,60,0,22.39,36.4,19.7,39.1266666666667,21.79,36.26,20.2,34.6266666666667,18.463333333333296,46.56,5.5,62.4666666666667,19.7,30.89,22.5,42.1266666666667,19.6,37.76,5.3,762.5,88.0,3.0,62.0,3.5,43.328044132795185,43.328044132795185,5,Weekend,50.0,50.0,80.0,53.333333333333336,5.773502691921771,0,19,5,3,0.0,1.0,-0.9749279121818236,-0.2225209339563146,2500.0,101.3768115942029,13990.0,20.0,370.0
2016-03-20,50,0,22.0,36.0,19.463333333333296,38.363333333333294,21.823333333333295,35.53,20.7,34.79,18.5,43.9,5.8,47.66,19.2,30.26,22.5,40.0633333333333,19.39,37.59,5.1,762.5,84.0,3.0,24.0,2.6,13.616749423090369,13.616749423090369,6,Weekend,60.0,50.0,40.0,53.333333333333336,5.773502691918936,0,20,6,3,0.0,1.0,-0.7818314824680299,0.6234898018587334,3000.0,102.78195488721805,13670.0,30.0,370.0
2016-03-21,50,0,22.39,37.433333333333294,19.39,40.5,22.1,36.7,20.0,37.06,19.89,44.03,6.09,62.223333333333294,19.29,32.09,23.7,40.96,19.5,38.53,5.8,761.4,91.0,2.0,65.0,4.4,12.792303459718823,12.792303459718823,0,Weekday,60.0,30.0,40.0,46.666666666666664,15.275252316528173,0,21,0,3,0.0,1.0,0.0,1.0,1800.0,70.37878787878788,9290.0,30.0,380.0
2016-03-23,60,0,22.7,38.79,20.1666666666667,41.53,22.1,37.59,21.2,37.4,20.6,45.5,6.06,68.09,19.89,36.7,23.2,41.3266666666667,19.7,39.29,5.7,756.15,93.5,3.0,61.5,4.7,44.37421632464975,44.37421632464975,2,Weekday,60.0,50.0,60.0,56.666666666666664,5.7735026919131975,0,23,2,3,0.0,1.0,0.9749279121818236,-0.22252093395631434,3000.0,83.35766423357664,11420.0,20.0,330.0
2016-03-24,50,0,22.29,39.2,20.0,41.2,22.1,38.433333333333294,22.4266666666667,37.433333333333294,19.89,48.26,6.69,52.43,20.39,37.09,23.2,43.83333333333329,19.39,38.863333333333294,5.9,756.9,87.0,1.0,26.0,3.9,40.44797079404816,40.44797079404816,3,Weekday,50.0,20.0,40.0,40.0,17.320508075694722,0,24,3,3,0.0,1.0,0.43388373911755823,-0.900968867902419,1000.0,65.48148148148148,8840.0,20.0,390.0
2016-03-25,60,0,22.033333333333296,39.53,19.89,41.9666666666667,21.9266666666667,38.29,20.39,38.7,20.1,53.933333333333294,6.8333333333333295,64.06,20.39,38.363333333333294,22.6666666666667,45.26,19.29,40.53,6.3,755.7,96.0,3.0,45.0,5.7,49.61342681199312,49.61342681199312,4,Weekday,60.0,40.0,50.0,53.333333333333336,11.54700538380161,0,25,4,3,0.0,1.0,-0.433883739117558,-0.9009688679024191,2400.0,127.48031496062993,16190.0,30.0,380.0
2016-03-26,70,0,23.0,38.59,19.73,41.9666666666667,23.39,37.5,20.7,40.79,19.7,47.5044444444444,1.8633333333333295,65.6727777777778,20.79,35.6083333333333,23.1277777777778,42.9527777777778,19.7,40.3266666666667,1.5,759.2,97.0,1.0,20.0,1.1,17.25346752209589,17.25346752209589,5,Weekend,60.0,60.0,50.0,63.333333333333336,5.773502691920489,0,26,5,3,0.0,1.0,-0.9749279121818236,-0.2225209339563146,3600.0,83.54330708661418,10610.0,30.0,290.0
2016-03-27,60,0,23.0,41.4666666666667,21.26,42.59,23.0,39.5,20.1,41.5,20.79,50.7,12.83,30.7666666666667,20.79,38.8266666666667,24.2,44.7966666666667,19.89,41.79,13.5,746.5,60.0,8.0,40.0,5.8,11.471415450796483,11.471415450796483,6,Weekend,60.0,50.0,60.0,56.666666666666664,5.773502691923876,0,27,6,3,0.0,1.0,-0.7818314824680299,0.6234898018587334,3000.0,73.05555555555556,10520.0,30.0,180.0
2016-03-28,60,0,21.9266666666667,38.29,19.39,41.433333333333294,22.9266666666667,38.29,20.29,39.4,20.0,47.23,8.099999999999998,48.7333333333333,21.39,37.6266666666667,23.79,40.433333333333294,20.29,41.4,8.4,748.5,76.0,8.0,40.0,4.3,21.833281696308404,21.833281696308404,0,Weekday,60.0,60.0,50.0,60.0,0.0,0,28,0,3,0.0,1.0,0.0,1.0,3600.0,114.95495495495496,12760.0,40.0,400.0
2016-03-29,50,0,22.89,38.09,20.1,41.06,23.2,38.59,20.7,38.9,20.1,46.1633333333333,5.5,59.176875,21.29,33.8633333333333,23.5833333333333,42.78,20.5,41.9666666666667,6.5,745.6,90.0,7.0,62.0,4.9,6.721321074292064,6.721321074292064,1,Weekday,60.0,50.0,40.0,53.333333333333336,5.773502691922863,0,29,1,3,0.0,1.0,0.7818314824680298,0.6234898018587336,3000.0,87.20930232558139,11250.0,30.0,390.0
2016-03-31,30,0,22.39,39.09,20.0,41.433333333333294,22.6,38.29,21.1,40.09,20.1,49.29,6.69,56.723333333333294,20.6,34.2,23.79,45.1566666666667,20.23,40.3266666666667,6.5,754.2999999999998,95.0,1.0,27.0,5.7,13.32138644065708,13.32138644065708,3,Weekday,50.0,50.0,60.0,43.333333333333336,11.547005383807825,0,31,3,3,0.0,1.0,0.43388373911755823,-0.900968867902419,2500.0,73.75,9440.0,20.0,150.0
2016-04-01,60,0,22.39,39.2,19.9175,41.745,22.29,38.9,20.39,39.9666666666667,19.89,49.0,6.19,64.59,20.29,34.29,24.2,43.06,20.1,41.7,6.5,756.5,88.0,5.0,65.0,4.6,45.75026523089036,45.75026523089036,4,Weekday,50.0,50.0,40.0,53.333333333333336,5.773502691925237,0,1,4,4,0.0,1.0,-0.433883739117558,-0.9009688679024191,2500.0,56.92307692307692,8140.0,20.0,380.0
2016-04-02,50,0,21.5,38.6266666666667,19.23,41.53,22.2,37.29,20.29,38.09,19.5,45.6633333333333,8.189999999999998,52.6633333333333,20.29,33.45,21.89,39.5,20.0,37.73,8.5,759.6,77.0,2.0,40.0,4.6,8.429668261669576,8.429668261669576,5,Weekend,40.0,50.0,60.0,46.666666666666664,5.773502691927205,0,2,5,4,0.0,1.0,-0.9749279121818236,-0.2225209339563146,2000.0,50.69444444444444,7300.0,20.0,80.0
2016-04-03,60,0,20.89,41.7,19.1,44.29,21.5,38.79,19.7,40.7225,19.29,45.79,13.13,45.16666666666669,20.0,36.79,21.29,42.5,19.6,40.6266666666667,13.8,752.5,73.0,7.0,27.0,9.0,13.714980892837048,13.714980892837048,6,Weekend,60.0,60.0,60.0,60.0,0.0,0,3,6,4,0.0,1.0,-0.7818314824680299,0.6234898018587334,3600.0,71.80555555555556,10340.0,30.0,130.0
2016-04-04,50,0,22.1,44.59,20.79,45.23,23.0,41.79,21.1,44.09,19.815,50.3975,14.69,40.223333333333294,21.1666666666667,40.2,24.39,49.6266666666667,20.323333333333295,46.1633333333333,15.0,748.6,76.0,5.0,40.0,10.7,34.58620103774592,34.58620103774592,0,Weekday,60.0,60.0,60.0,56.666666666666664,5.773502691925464,0,4,0,4,0.0,1.0,0.0,1.0,3600.0,139.73451327433628,15790.0,30.0,400.0
2016-04-05,60,0,22.6,44.2,20.29,47.0,24.6,40.59,21.533333333333296,43.1266666666667,21.29,68.8266666666667,9.5,48.69333333333329,21.7,40.7,24.29,46.7666666666667,20.79,45.23,9.1,748.9,92.0,1.0,27.0,7.8,24.615559657104317,24.615559657104317,1,Weekday,70.0,60.0,60.0,63.333333333333336,5.77350269193018,0,5,1,4,0.0,1.0,0.7818314824680298,0.6234898018587336,4200.0,119.21259842519684,15140.0,40.0,390.0
2016-04-06,50,0,22.6333333333333,41.03,19.6,45.545,24.29,38.79,21.1666666666667,41.2,20.963333333333296,53.76,6.06,53.5,21.6666666666667,35.4666666666667,23.2,40.06,20.79,43.3266666666667,7.4,754.2,88.0,3.0,40.0,5.5,42.36237719887868,42.36237719887868,2,Weekday,50.0,60.0,60.0,53.333333333333336,5.773502691930143,0,6,2,4,0.0,1.0,0.9749279121818236,-0.22252093395631434,3000.0,79.38931297709924,10400.0,30.0,320.0
2016-04-07,50,0,21.39,41.7,18.823333333333295,44.2666666666667,22.79,39.4,21.1,39.53,20.6,54.1333333333333,6.61857142857143,47.394285714285694,21.0,37.4,22.39,37.96,20.5,41.223333333333294,7.1,751.7999999999998,80.0,5.0,28.0,3.9,7.6075202552601695,7.6075202552601695,3,Weekday,60.0,40.0,60.0,50.0,10.000000000020258,0,7,3,4,0.0,1.0,0.43388373911755823,-0.900968867902419,2400.0,66.7605633802817,9480.0,20.0,400.0
2016-04-08,70,0,21.6666666666667,38.79,19.2,41.525,22.533333333333296,38.09,20.89,38.2,20.0,47.7,7.045,47.8725,21.39,36.4666666666667,22.1,38.4666666666667,20.6,41.4666666666667,6.5,754.2,85.0,3.0,40.0,4.2,49.36022333567961,49.36022333567961,4,Weekday,30.0,20.0,30.0,40.0,26.45751311065435,0,8,4,4,0.0,1.0,-0.433883739117558,-0.9009688679024191,600.0,103.359375,13230.0,30.0,400.0
2016-04-09,50,0,21.5,42.03,19.033333333333296,45.29,23.0,39.7,20.76,39.0,20.39,48.59,6.06,42.36,21.39,37.076,23.6,42.6566666666667,20.39,41.3266666666667,7.8,752.9,86.0,2.0,27.0,5.6,12.160601606592536,12.160601606592536,5,Weekend,50.0,40.0,50.0,46.666666666666664,5.773502691936374,0,9,5,4,0.0,1.0,-0.9749279121818236,-0.2225209339563146,2000.0,92.94964028776978,12920.0,30.0,390.0
2016-04-10,60,0,22.2,40.79,19.7,43.9,22.823333333333295,39.7,20.5,38.59,20.04,46.736,7.366666666666669,55.73,21.7,36.59,22.89,40.518,20.1,40.23,7.1,750.7,93.0,2.0,40.0,6.0,16.033226635772735,16.033226635772735,6,Weekend,60.0,60.0,60.0,60.0,0.0,0,10,6,4,0.0,1.0,-0.7818314824680299,0.6234898018587334,3600.0,70.14388489208633,9750.0,30.0,260.0
2016-04-11,50,0,22.6,39.59,20.2,42.0,22.79,39.4,21.5,38.4,20.7,53.016,9.39,29.76,22.5,37.7,23.1142857142857,38.3528571428571,20.7,42.0,10.7,750.6,67.0,4.0,40.0,4.8,17.642673244699836,17.642673244699836,0,Weekday,60.0,50.0,60.0,53.333333333333336,5.773502691934,0,11,0,4,0.0,1.0,0.0,1.0,3000.0,77.19424460431655,10730.0,20.0,370.0
2016-04-12,50,0,22.39,43.7,20.5,44.4,23.29,40.7,22.6,40.73,21.0,45.6057142857143,8.859999999999998,45.1566666666667,21.79,36.59,23.2257142857143,42.9571428571429,20.79,42.76,11.0,751.4,79.0,6.0,40.0,7.4,30.55617846548557,30.55617846548557,1,Weekday,50.0,50.0,60.0,50.0,0.0,0,12,1,4,0.0,1.0,0.7818314824680298,0.6234898018587336,2500.0,79.92366412213741,10470.0,40.0,390.0
2016-04-13,70,0,22.5,42.0,20.2,43.79,25.1666666666667,40.5,23.1,39.09666666666671,21.1375,56.44375,7.366666666666669,44.1333333333333,21.6,34.59,23.31,45.54,21.0,40.1266666666667,7.3,751.7,88.0,2.0,40.0,5.4,33.70095030404627,33.70095030404627,2,Weekday,60.0,70.0,60.0,66.66666666666667,5.773502691932631,0,13,2,4,0.0,1.0,0.9749279121818236,-0.22252093395631434,4200.0,91.69014084507042,13020.0,30.0,370.0
